
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

[1] "Complete 1 sim. "
[1] "Complete 2 sim. "
[1] "Complete 3 sim. "
[1] "Complete 4 sim. "
[1] "Complete 5 sim. "
[1] "Complete 6 sim. "
[1] "Complete 7 sim. "
[1] "Complete 8 sim. "
[1] "Complete 9 sim. "
[1] "Complete 10 sim. "
[1] "Complete 11 sim. "
[1] "Complete 12 sim. "
[1] "Complete 13 sim. "
[1] "Complete 14 sim. "
[1] "Complete 15 sim. "
[1] "Complete 16 sim. "
[1] "Complete 17 sim. "
[1] "Complete 18 sim. "
[1] "Complete 19 sim. "
[1] "Complete 20 sim. "
[1] "Complete 21 sim. "
[1] "Complete 22 sim. "
[1] "Complete 23 sim. "
[1] "Complete 24 sim. "
[1] "Complete 25 sim. "
[1] "Complete 26 sim. "
[1] "Complete 27 sim. "
[1] "Complete 28 sim. "
[1] "Complete 29 sim. "
[1] "Complete 30 sim. "
[1] "Complete 31 sim. "
[1] "Complete 32 sim. "
[1] "Complete 33 sim. "
[1] "Complete 34 sim. "
[1] "Complete 35 sim. "
[1] "Complete 36 sim. "
[1] "Complete 37 sim. "
[1] "Complete 38 sim. "
[1] "Complete 39 sim. "
[1] "Complete 40 sim. "
[1] "Complete 41 sim. "
[1] "Complete 42 sim. "
[1] "Complete 43 sim. "
[1] "Complete 44 sim. "
[1] "Complete 45 sim. "
[1] "Complete 46 sim. "
[1] "Complete 47 sim. "
[1] "Complete 48 sim. "
[1] "Complete 49 sim. "
[1] "Complete 50 sim. "
[1] "Complete 51 sim. "
[1] "Complete 52 sim. "
[1] "Complete 53 sim. "
[1] "Complete 54 sim. "
[1] "Complete 55 sim. "
[1] "Complete 56 sim. "
[1] "Complete 57 sim. "
[1] "Complete 58 sim. "
[1] "Complete 59 sim. "
[1] "Complete 60 sim. "
[1] "Complete 61 sim. "
[1] "Complete 62 sim. "
[1] "Complete 63 sim. "
[1] "Complete 64 sim. "
[1] "Complete 65 sim. "
[1] "Complete 66 sim. "
[1] "Complete 67 sim. "
[1] "Complete 68 sim. "
[1] "Complete 69 sim. "
[1] "Complete 70 sim. "
[1] "Complete 71 sim. "
[1] "Complete 72 sim. "
[1] "Complete 73 sim. "
[1] "Complete 74 sim. "
[1] "Complete 75 sim. "
[1] "Complete 76 sim. "
[1] "Complete 77 sim. "
[1] "Complete 78 sim. "
[1] "Complete 79 sim. "
[1] "Complete 80 sim. "
[1] "Complete 81 sim. "
[1] "Complete 82 sim. "
[1] "Complete 83 sim. "
[1] "Complete 84 sim. "
[1] "Complete 85 sim. "
[1] "Complete 86 sim. "
[1] "Complete 87 sim. "
[1] "Complete 88 sim. "
[1] "Complete 89 sim. "
[1] "Complete 90 sim. "
[1] "Complete 91 sim. "
[1] "Complete 92 sim. "
[1] "Complete 93 sim. "
[1] "Complete 94 sim. "
[1] "Complete 95 sim. "
[1] "Complete 96 sim. "
[1] "Complete 97 sim. "
[1] "Complete 98 sim. "
[1] "Complete 99 sim. "
[1] "Complete 100 sim. "
[1] "Complete 101 sim. "
[1] "Complete 102 sim. "
[1] "Complete 103 sim. "
[1] "Complete 104 sim. "
[1] "Complete 105 sim. "
[1] "Complete 106 sim. "
[1] "Complete 107 sim. "
[1] "Complete 108 sim. "
[1] "Complete 109 sim. "
[1] "Complete 110 sim. "
[1] "Complete 111 sim. "
[1] "Complete 112 sim. "
[1] "Complete 113 sim. "
[1] "Complete 114 sim. "
[1] "Complete 115 sim. "
[1] "Complete 116 sim. "
[1] "Complete 117 sim. "
[1] "Complete 118 sim. "
[1] "Complete 119 sim. "
[1] "Complete 120 sim. "
[1] "Complete 121 sim. "
[1] "Complete 122 sim. "
[1] "Complete 123 sim. "
[1] "Complete 124 sim. "
[1] "Complete 125 sim. "
[1] "Complete 126 sim. "
[1] "Complete 127 sim. "
[1] "Complete 128 sim. "
[1] "Complete 129 sim. "
[1] "Complete 130 sim. "
[1] "Complete 131 sim. "
[1] "Complete 132 sim. "
[1] "Complete 133 sim. "
